 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       967       968      3497 KW1,2,S=   0   0   0 IPAIR      484 DTAU  0.00E+00 M1,2[NB]  8.14E-05  5.42E-05 R12[NB]  1.54E-06 e,a,eb[NB]=  3.5603E-01  1.1357E-06 -1.94E-03 P[d]=  9.06E+01 H -5.97E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.25E-01  8.35E-02 RAD1,2,S[*]  1.44E-01  1.51E-01  6.83E+01 RI,VI[NB]=  2.65E-01  1.26E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       969       970      3499 KW1,2,S=   0   0   0 IPAIR      485 DTAU  0.00E+00 M1,2[NB]  7.59E-05  5.84E-05 R12[NB]  4.83E-07 e,a,eb[NB]=  4.3168E-01  3.3716E-07 -6.57E-03 P[d]=  1.47E+01 H -1.99E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E-01  9.00E-02 RAD1,2,S[*]  1.35E-01  1.47E-01  2.14E+01 RI,VI[NB]=  1.96E+00  4.86E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       971       972      3501 KW1,2,S=   0   0   0 IPAIR      486 DTAU  0.00E+00 M1,2[NB]  7.63E-05  5.56E-05 R12[NB]  2.73E-05 e,a,eb[NB]=  9.3777E-01  1.4089E-05 -1.51E-04 P[d]=  4.01E+03 H -4.68E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.18E-01  8.57E-02 RAD1,2,S[*]  1.35E-01  1.50E-01  1.21E+03 RI,VI[NB]=  6.29E-01  6.46E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       973       974      3503 KW1,2,S=   0   0   0 IPAIR      487 DTAU  0.00E+00 M1,2[NB]  7.21E-05  5.79E-05 R12[NB]  4.65E-06 e,a,eb[NB]=  7.9172E-01  2.5941E-06 -8.04E-04 P[d]=  3.19E+02 H -2.50E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.11E-01  8.93E-02 RAD1,2,S[*]  1.37E-01  1.48E-01  2.06E+02 RI,VI[NB]=  1.13E+00  2.63E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       975       976      3505 KW1,2,S=   0   0   0 IPAIR      488 DTAU  0.00E+00 M1,2[NB]  6.51E-05  6.40E-05 R12[NB]  3.27E-05 e,a,eb[NB]=  8.1338E-01  1.8007E-05 -1.16E-04 P[d]=  5.86E+03 H -3.58E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.00E-01  9.86E-02 RAD1,2,S[*]  1.42E-01  1.43E-01  1.45E+03 RI,VI[NB]=  4.37E+00  2.03E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       977       978      3507 KW1,2,S=   0   0   0 IPAIR      489 DTAU  0.00E+00 M1,2[NB]  7.22E-05  5.65E-05 R12[NB]  1.67E-06 e,a,eb[NB]=  2.5668E-01  1.3271E-06 -1.54E-03 P[d]=  1.17E+02 H -4.85E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.11E-01  8.71E-02 RAD1,2,S[*]  1.37E-01  1.49E-01  7.40E+01 RI,VI[NB]=  9.90E-01  5.87E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       979       980      3509 KW1,2,S=   0   0   0 IPAIR      490 DTAU  0.00E+00 M1,2[NB]  6.83E-05  6.00E-05 R12[NB]  6.65E-06 e,a,eb[NB]=  5.3985E-01  4.3202E-06 -4.74E-04 P[d]=  6.91E+02 H -1.48E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.05E-01  9.25E-02 RAD1,2,S[*]  1.40E-01  1.46E-01  2.95E+02 RI,VI[NB]=  1.77E+00  3.06E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       981       982      3511 KW1,2,S=   0   0   0 IPAIR      491 DTAU  0.00E+00 M1,2[NB]  6.39E-05  6.34E-05 R12[NB]  1.14E-06 e,a,eb[NB]=  8.6230E-01  6.1050E-07 -3.32E-03 P[d]=  3.68E+01 H -1.04E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  9.86E-02  9.77E-02 RAD1,2,S[*]  1.43E-01  1.43E-01  5.04E+01 RI,VI[NB]=  4.35E-01  5.66E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       983       984      3513 KW1,2,S=   0   0   0 IPAIR      492 DTAU  0.00E+00 M1,2[NB]  7.34E-05  5.31E-05 R12[NB]  2.20E-05 e,a,eb[NB]=  5.2623E-01  1.4424E-05 -1.35E-04 P[d]=  4.24E+03 H -4.39E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.13E-01  8.20E-02 RAD1,2,S[*]  1.36E-01  1.52E-01  9.76E+02 RI,VI[NB]=  1.33E+00  1.87E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       985       986      3515 KW1,2,S=   0   0   0 IPAIR      493 DTAU  0.00E+00 M1,2[NB]  6.67E-05  5.65E-05 R12[NB]  6.65E-05 e,a,eb[NB]=  7.5743E-01  3.7833E-05 -4.98E-05 P[d]=  1.83E+04 H -1.63E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.03E-01  8.71E-02 RAD1,2,S[*]  1.41E-01  1.49E-01  2.95E+03 RI,VI[NB]=  1.15E+00  5.63E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       987       988      3517 KW1,2,S=   0   0   0 IPAIR      494 DTAU  0.00E+00 M1,2[NB]  6.69E-05  5.42E-05 R12[NB]  2.77E-05 e,a,eb[NB]=  8.8851E-01  1.4688E-05 -1.23E-04 P[d]=  4.46E+03 H -4.12E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.03E-01  8.36E-02 RAD1,2,S[*]  1.41E-01  1.51E-01  1.23E+03 RI,VI[NB]=  1.80E+00  4.34E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       989       990      3519 KW1,2,S=   0   0   0 IPAIR      495 DTAU  0.00E+00 M1,2[NB]  6.14E-05  5.86E-05 R12[NB]  1.79E-05 e,a,eb[NB]=  8.1246E-01  9.8503E-06 -1.83E-04 P[d]=  2.46E+03 H -6.09E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  9.47E-02  9.04E-02 RAD1,2,S[*]  1.45E-01  1.47E-01  7.92E+02 RI,VI[NB]=  1.47E+00  7.04E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       991       992      3521 KW1,2,S=   0   0   0 IPAIR      496 DTAU  0.00E+00 M1,2[NB]  6.18E-05  5.53E-05 R12[NB]  2.67E-06 e,a,eb[NB]=  6.0208E-01  1.6651E-06 -1.03E-03 P[d]=  1.73E+02 H -3.52E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  9.52E-02  8.53E-02 RAD1,2,S[*]  1.45E-01  1.50E-01  1.18E+02 RI,VI[NB]=  2.94E-01  9.74E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       993       994      3523 KW1,2,S=   0   0   0 IPAIR      497 DTAU  0.00E+00 M1,2[NB]  6.06E-05  5.61E-05 R12[NB]  6.87E-06 e,a,eb[NB]=  5.0961E-01  4.5526E-06 -3.73E-04 P[d]=  7.84E+02 H -1.28E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  9.34E-02  8.64E-02 RAD1,2,S[*]  1.45E-01  1.49E-01  3.05E+02 RI,VI[NB]=  1.11E+00  1.04E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       995       996      3525 KW1,2,S=   0   0   0 IPAIR      498 DTAU  0.00E+00 M1,2[NB]  5.83E-05  5.67E-05 R12[NB]  3.73E-06 e,a,eb[NB]=  8.6725E-01  1.9988E-06 -8.28E-04 P[d]=  2.30E+02 H -2.88E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  8.99E-02  8.75E-02 RAD1,2,S[*]  1.47E-01  1.49E-01  1.66E+02 RI,VI[NB]=  1.28E+00  4.51E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       997       998      3527 KW1,2,S=   0   0   0 IPAIR      499 DTAU  0.00E+00 M1,2[NB]  5.78E-05  5.52E-05 R12[NB]  7.61E-06 e,a,eb[NB]=  9.2214E-01  3.9604E-06 -4.03E-04 P[d]=  6.46E+02 H -1.43E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  8.91E-02  8.51E-02 RAD1,2,S[*]  1.48E-01  1.50E-01  3.38E+02 RI,VI[NB]=  1.59E+00  4.89E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       999      1000      3529 KW1,2,S=   0   0   0 IPAIR      500 DTAU  0.00E+00 M1,2[NB]  5.50E-05  5.28E-05 R12[NB]  4.08E-06 e,a,eb[NB]=  8.7226E-01  2.1801E-06 -6.65E-04 P[d]=  2.70E+02 H -2.47E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  8.48E-02  8.14E-02 RAD1,2,S[*]  1.50E-01  1.52E-01  1.81E+02 RI,VI[NB]=  3.44E+00  2.00E-01

 Binary parameters: R12(min)[AU]       0.008834 R12(max)[AU]      75.127052 MCM(min)[M*]       0.166154 MCM(max)[M*]      23.317658 P[min][days]   1.695176E-01 P[max][days]   3.527694E+05

 Fpoly0 + Neighbor List Timing:        0.082083

 KS Perturbers List Initialization Timing:        0.000966

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         1         2      2531 KW1,2,S=   1   1   0 IPAIR        1 DTAU  5.48E-04 M1,2[NB]  7.56E-03  7.56E-03 R12[NB]  9.14E-07 e,a,eb[NB]=  2.8811E-01  7.0973E-07 -4.03E+01 P[d]=  4.24E+00 H -1.07E+04 GAMMA  2.04E-06 STEP(ICM)  3.73E-09 NPERT    1 NB(ICM)  151 M1,2[*]  1.17E+01  1.17E+01 RAD1,2,S[*]  3.20E+00  3.20E+00  4.05E+01 RI,VI[NB]=  1.98E-01  4.80E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         1      1001      2531 KW1,2,S=   1   0   0 IPAIR      500 DTAU  2.81E-03 M1,2[NB]  1.51E-02  1.66E-04 R12[NB]  2.02E-05 e,a,eb[NB]=  6.7831E-01  1.2033E-05 -1.04E-01 P[d]=  2.94E+02 H -6.35E+02 GAMMA  0.00E+00 STEP(ICM)  7.63E-06 NPERT    0 NB(ICM)  149 M1,2[*]  2.33E+01  2.56E-01 RAD1,2,S[*]  3.20E+00  2.61E-01  8.96E+02 RI,VI[NB]=  1.98E-01  6.11E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         3         4      2533 KW1,2,S=   1   1   0 IPAIR        2 DTAU  4.75E-04 M1,2[NB]  7.52E-03  7.52E-03 R12[NB]  9.67E-07 e,a,eb[NB]=  8.0403E-01  5.3621E-07 -5.27E+01 P[d]=  2.79E+00 H -1.40E+04 GAMMA  1.49E-05 STEP(ICM)  9.31E-10 NPERT    1 NB(ICM)   55 M1,2[*]  1.16E+01  1.16E+01 RAD1,2,S[*]  3.19E+00  3.19E+00  4.29E+01 RI,VI[NB]=  5.57E-01  9.24E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         3      1002      2533 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.87E-03 M1,2[NB]  1.50E-02  1.07E-04 R12[NB]  7.71E-06 e,a,eb[NB]=  4.5000E-01  5.3180E-06 -1.52E-01 P[d]=  8.68E+01 H -1.42E+03 GAMMA  0.00E+00 STEP(ICM)  1.53E-05 NPERT    0 NB(ICM)   53 M1,2[*]  2.32E+01  1.66E-01 RAD1,2,S[*]  3.19E+00  1.87E-01  3.42E+02 RI,VI[NB]=  5.57E-01  8.23E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         5         6      2535 KW1,2,S=   1   1   0 IPAIR        3 DTAU  1.25E-03 M1,2[NB]  6.23E-03  6.23E-03 R12[NB]  5.12E-06 e,a,eb[NB]=  6.8788E-01  3.0325E-06 -6.40E+00 P[d]=  4.12E+01 H -2.05E+03 GAMMA  0.00E+00 STEP(ICM)  4.77E-07 NPERT    0 NB(ICM)    4 M1,2[*]  9.61E+00  9.61E+00 RAD1,2,S[*]  2.84E+00  2.84E+00  2.27E+02 RI,VI[NB]=  2.07E+00  1.73E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         5      1003      2535 KW1,2,S=   1   0   0 IPAIR      500 DTAU  9.44E-03 M1,2[NB]  1.25E-02  5.49E-05 R12[NB]  3.14E-04 e,a,eb[NB]=  7.9888E-01  1.7434E-04 -1.96E-03 P[d]=  1.79E+04 H -3.59E+01 GAMMA  0.00E+00 STEP(ICM)  6.10E-05 NPERT    0 NB(ICM)    3 M1,2[*]  1.92E+01  8.46E-02 RAD1,2,S[*]  2.84E+00  1.50E-01  1.39E+04 RI,VI[NB]=  2.07E+00  1.77E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         7         8      2537 KW1,2,S=   1   1   0 IPAIR        4 DTAU  1.91E-03 M1,2[NB]  5.30E-03  5.30E-03 R12[NB]  1.03E-05 e,a,eb[NB]=  6.1146E-01  6.4040E-06 -2.19E+00 P[d]=  1.37E+02 H -8.27E+02 GAMMA  9.66E-05 STEP(ICM)  2.98E-08 NPERT    1 NB(ICM)  178 M1,2[*]  8.17E+00  8.17E+00 RAD1,2,S[*]  2.58E+00  2.58E+00  4.58E+02 RI,VI[NB]=  4.90E-01  6.49E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         7      1004      2537 KW1,2,S=   1   0   0 IPAIR      500 DTAU  5.00E-03 M1,2[NB]  1.06E-02  2.11E-04 R12[NB]  6.09E-05 e,a,eb[NB]=  4.4108E-01  4.2254E-05 -2.65E-02 P[d]=  2.30E+03 H -1.28E+02 GAMMA  0.00E+00 STEP(ICM)  7.63E-06 NPERT    0 NB(ICM)  176 M1,2[*]  1.63E+01  3.26E-01 RAD1,2,S[*]  2.58E+00  3.10E-01  2.70E+03 RI,VI[NB]=  4.90E-01  7.18E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         9        10      2539 KW1,2,S=   1   1   0 IPAIR        5 DTAU  4.08E-04 M1,2[NB]  4.33E-03  4.33E-03 R12[NB]  4.11E-07 e,a,eb[NB]=  8.2423E-01  2.2530E-07 -4.17E+01 P[d]=  1.00E+00 H -1.92E+04 GAMMA  0.00E+00 STEP(ICM)  7.45E-09 NPERT    0 NB(ICM)   11 M1,2[*]  6.68E+00  6.68E+00 RAD1,2,S[*]  2.28E+00  2.28E+00  1.82E+01 RI,VI[NB]=  1.99E+00  4.90E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=         9      1005      2539 KW1,2,S=   1   0   0 IPAIR      500 DTAU  4.01E-03 M1,2[NB]  8.66E-03  1.25E-04 R12[NB]  2.61E-05 e,a,eb[NB]=  8.4375E-01  1.4153E-05 -3.82E-02 P[d]=  4.95E+02 H -3.11E+02 GAMMA  0.00E+00 STEP(ICM)  1.53E-05 NPERT    0 NB(ICM)    9 M1,2[*]  1.34E+01  1.92E-01 RAD1,2,S[*]  2.28E+00  2.12E-01  1.16E+03 RI,VI[NB]=  1.99E+00  4.31E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        11        12      2541 KW1,2,S=   1   1   0 IPAIR        6 DTAU  2.48E-04 M1,2[NB]  3.85E-03  3.85E-03 R12[NB]  1.07E-07 e,a,eb[NB]=  3.5706E-01  7.9209E-08 -9.35E+01 P[d]=  2.21E-01 H -4.86E+04 GAMMA  1.10E-04 STEP(ICM)  2.91E-11 NPERT    1 NB(ICM)   82 M1,2[*]  5.93E+00  5.93E+00 RAD1,2,S[*]  2.12E+00  2.12E+00  4.77E+00 RI,VI[NB]=  7.12E-01  4.89E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        11      1006      2541 KW1,2,S=   1   1   0 IPAIR      500 DTAU  9.88E-04 M1,2[NB]  7.70E-03  7.77E-04 R12[NB]  1.25E-06 e,a,eb[NB]=  5.1279E-01  8.2702E-07 -3.62E+00 P[d]=  7.12E+00 H -5.12E+03 GAMMA  0.00E+00 STEP(ICM)  1.53E-05 NPERT    0 NB(ICM)   80 M1,2[*]  1.19E+01  1.20E+00 RAD1,2,S[*]  2.12E+00  1.00E+00  5.55E+01 RI,VI[NB]=  7.12E-01  6.68E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        13        14      2543 KW1,2,S=   1   1   0 IPAIR        7 DTAU  1.62E-03 M1,2[NB]  3.00E-03  3.00E-03 R12[NB]  3.17E-06 e,a,eb[NB]=  2.8252E-01  2.4739E-06 -1.82E+00 P[d]=  4.37E+01 H -1.21E+03 GAMMA  0.00E+00 STEP(ICM)  2.38E-07 NPERT    0 NB(ICM)   81 M1,2[*]  4.63E+00  4.63E+00 RAD1,2,S[*]  1.82E+00  1.82E+00  1.41E+02 RI,VI[NB]=  2.87E-01  9.45E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        13      1007      2543 KW1,2,S=   1   0   0 IPAIR      500 DTAU  8.99E-03 M1,2[NB]  6.01E-03  8.92E-05 R12[NB]  1.41E-04 e,a,eb[NB]=  8.3870E-01  7.6927E-05 -3.49E-03 P[d]=  7.53E+03 H -3.96E+01 GAMMA  0.00E+00 STEP(ICM)  7.63E-06 NPERT    0 NB(ICM)   79 M1,2[*]  9.27E+00  1.38E-01 RAD1,2,S[*]  1.82E+00  1.58E-01  6.27E+03 RI,VI[NB]=  2.87E-01  9.20E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        15        16      2545 KW1,2,S=   1   1   0 IPAIR        8 DTAU  4.58E-04 M1,2[NB]  2.58E-03  2.58E-03 R12[NB]  1.76E-07 e,a,eb[NB]=  6.2452E-01  1.0807E-07 -3.08E+01 P[d]=  4.31E-01 H -2.39E+04 GAMMA  0.00E+00 STEP(ICM)  9.54E-07 NPERT    0 NB(ICM)  176 M1,2[*]  3.98E+00  3.98E+00 RAD1,2,S[*]  1.66E+00  1.66E+00  7.79E+00 RI,VI[NB]=  2.67E-01  9.58E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        15      1008      2545 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.05E-02 M1,2[NB]  5.16E-03  1.48E-04 R12[NB]  1.80E-04 e,a,eb[NB]=  9.8772E-01  9.0673E-05 -4.21E-03 P[d]=  1.03E+04 H -2.93E+01 GAMMA  0.00E+00 STEP(ICM)  7.63E-06 NPERT    0 NB(ICM)  174 M1,2[*]  7.95E+00  2.28E-01 RAD1,2,S[*]  1.66E+00  2.41E-01  7.99E+03 RI,VI[NB]=  2.67E-01  9.71E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        17        18      2547 KW1,2,S=   1   1   0 IPAIR        9 DTAU  1.79E-03 M1,2[NB]  2.42E-03  2.42E-03 R12[NB]  3.36E-06 e,a,eb[NB]=  3.9051E-01  2.4192E-06 -1.21E+00 P[d]=  4.71E+01 H -1.00E+03 GAMMA  0.00E+00 STEP(ICM)  2.38E-07 NPERT    0 NB(ICM)   85 M1,2[*]  3.73E+00  3.73E+00 RAD1,2,S[*]  1.60E+00  1.60E+00  1.49E+02 RI,VI[NB]=  8.30E-01  9.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        17      1009      2547 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.20E-02 M1,2[NB]  4.84E-03  2.24E-04 R12[NB]  1.99E-04 e,a,eb[NB]=  7.5892E-01  1.1326E-04 -4.79E-03 P[d]=  1.48E+04 H -2.24E+01 GAMMA  0.00E+00 STEP(ICM)  7.63E-06 NPERT    0 NB(ICM)   83 M1,2[*]  7.46E+00  3.46E-01 RAD1,2,S[*]  1.60E+00  3.23E-01  8.84E+03 RI,VI[NB]=  8.30E-01  9.70E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        19        20      2549 KW1,2,S=   1   1   0 IPAIR       10 DTAU  2.31E-03 M1,2[NB]  2.06E-03  2.06E-03 R12[NB]  6.84E-06 e,a,eb[NB]=  9.9506E-01  3.4263E-06 -6.17E-01 P[d]=  8.62E+01 H -6.00E+02 GAMMA  0.00E+00 STEP(ICM)  4.77E-07 NPERT    0 NB(ICM)  158 M1,2[*]  3.17E+00  3.17E+00 RAD1,2,S[*]  1.45E+00  1.45E+00  3.03E+02 RI,VI[NB]=  6.13E-01  6.13E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        19      1010      2549 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.50E-02 M1,2[NB]  4.11E-03  7.29E-05 R12[NB]  2.69E-04 e,a,eb[NB]=  8.3313E-01  1.4665E-04 -1.02E-03 P[d]=  2.39E+04 H -1.43E+01 GAMMA  0.00E+00 STEP(ICM)  1.53E-05 NPERT    0 NB(ICM)  156 M1,2[*]  6.34E+00  1.12E-01 RAD1,2,S[*]  1.45E+00  1.37E-01  1.19E+04 RI,VI[NB]=  6.13E-01  6.01E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        21        22      2551 KW1,2,S=   1   1   0 IPAIR       11 DTAU  3.70E-03 M1,2[NB]  1.61E-03  1.61E-03 R12[NB]  7.43E-06 e,a,eb[NB]=  7.1303E-02  6.9401E-06 -1.87E-01 P[d]=  2.80E+02 H -2.32E+02 GAMMA  1.09E-05 STEP(ICM)  1.19E-07 NPERT    1 NB(ICM)  140 M1,2[*]  2.49E+00  2.49E+00 RAD1,2,S[*]  1.26E+00  1.26E+00  3.30E+02 RI,VI[NB]=  6.37E-01  6.54E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        21      1011      2551 KW1,2,S=   1   1   0 IPAIR      500 DTAU  1.41E-02 M1,2[NB]  3.23E-03  7.35E-04 R12[NB]  2.05E-04 e,a,eb[NB]=  6.5494E-01  1.2385E-04 -9.57E-03 P[d]=  1.91E+04 H -1.60E+01 GAMMA  0.00E+00 STEP(ICM)  6.10E-05 NPERT    0 NB(ICM)  138 M1,2[*]  4.97E+00  1.13E+00 RAD1,2,S[*]  1.26E+00  9.79E-01  9.09E+03 RI,VI[NB]=  6.37E-01  6.12E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        23        24      2553 KW1,2,S=   1   1   0 IPAIR       12 DTAU  3.34E-04 M1,2[NB]  1.57E-03  1.57E-03 R12[NB]  5.83E-08 e,a,eb[NB]=  6.6338E-01  3.5059E-08 -3.50E+01 P[d]=  1.02E-01 H -4.47E+04 GAMMA  0.00E+00 STEP(ICM)  3.73E-09 NPERT    0 NB(ICM)   17 M1,2[*]  2.42E+00  2.42E+00 RAD1,2,S[*]  1.24E+00  1.24E+00  2.59E+00 RI,VI[NB]=  9.17E-01  7.38E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        23      1012      2553 KW1,2,S=   1   0   0 IPAIR      500 DTAU  3.96E-03 M1,2[NB]  3.13E-03  5.93E-05 R12[NB]  9.73E-06 e,a,eb[NB]=  9.4272E-01  5.0106E-06 -1.85E-02 P[d]=  1.73E+02 H -3.19E+02 GAMMA  0.00E+00 STEP(ICM)  3.05E-05 NPERT    0 NB(ICM)   15 M1,2[*]  4.83E+00  9.14E-02 RAD1,2,S[*]  1.24E+00  1.47E-01  4.32E+02 RI,VI[NB]=  9.17E-01  8.12E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        25        26      2555 KW1,2,S=   1   1   0 IPAIR       13 DTAU  2.70E-03 M1,2[NB]  1.22E-03  1.22E-03 R12[NB]  4.33E-06 e,a,eb[NB]=  5.1339E-01  2.8581E-06 -2.62E-01 P[d]=  8.51E+01 H -4.28E+02 GAMMA  3.55E-05 STEP(ICM)  1.49E-08 NPERT    1 NB(ICM)    9 M1,2[*]  1.89E+00  1.89E+00 RAD1,2,S[*]  1.09E+00  1.09E+00  1.92E+02 RI,VI[NB]=  1.72E+00  2.47E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        25      1013      2555 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.02E-02 M1,2[NB]  2.45E-03  2.76E-04 R12[NB]  7.21E-05 e,a,eb[NB]=  6.4402E-01  4.3885E-05 -7.70E-03 P[d]=  4.85E+03 H -3.10E+01 GAMMA  0.00E+00 STEP(ICM)  3.05E-05 NPERT    0 NB(ICM)    8 M1,2[*]  3.77E+00  4.26E-01 RAD1,2,S[*]  1.09E+00  3.81E-01  3.20E+03 RI,VI[NB]=  1.72E+00  2.10E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        27        28      2557 KW1,2,S=   1   1   0 IPAIR       14 DTAU  4.58E-04 M1,2[NB]  1.21E-03  1.21E-03 R12[NB]  1.42E-07 e,a,eb[NB]=  7.8999E-01  7.9546E-08 -9.17E+00 P[d]=  3.98E-01 H -1.52E+04 GAMMA  5.91E-06 STEP(ICM)  2.33E-10 NPERT    1 NB(ICM)   82 M1,2[*]  1.86E+00  1.86E+00 RAD1,2,S[*]  1.09E+00  1.09E+00  6.32E+00 RI,VI[NB]=  4.04E-01  1.22E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        27      1014      2557 KW1,2,S=   1   0   0 IPAIR      500 DTAU  2.77E-03 M1,2[NB]  2.42E-03  2.41E-04 R12[NB]  3.70E-06 e,a,eb[NB]=  8.1301E-01  2.0382E-06 -1.43E-01 P[d]=  4.92E+01 H -6.52E+02 GAMMA  0.00E+00 STEP(ICM)  3.05E-05 NPERT    0 NB(ICM)   80 M1,2[*]  3.73E+00  3.71E-01 RAD1,2,S[*]  1.09E+00  3.41E-01  1.64E+02 RI,VI[NB]=  4.04E-01  5.45E-01

 END KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        29        30      2559 KW1,2,S=   1   1   0 IPAIR       15 DTAU  8.18E-04 M1,2[NB]  1.19E-03  1.19E-03 R12[NB]  2.11E-06 e,a,eb[NB]=  6.0284E-01  1.3159E-06 -5.37E-01 P[d]=  2.70E+01 H -9.04E+02 GAMMA  5.20E-04 STEP(ICM)  1.86E-09 NPERT    1 NB(ICM)  170 M1,2[*]  1.83E+00  1.83E+00 RAD1,2,S[*]  1.08E+00  1.08E+00  9.35E+01 RI,VI[NB]=  4.66E-01  1.04E+00

